Mouse replicate,Mouse,timepoint after AB application,Day,Group,KB1,log10 KB1,YL2,log10 YL2,KB18,log10 KB18,YL27,log10 YL27,YL31,log10 YL31,YL32,log10 YL32,YL44,log10 YL44,YL45,log10 YL45,I46,log10 I46,I48,log10 I48,I49,log10 I49,YL58,log10 YL58,universal,log10 universal
C,1698,TRUE,14,Vancomycin,405039.27,5.607497132,226821.99,5.355685156,16201.57,4.209557102,574993743.5,8.759663119,15402833246,10.18760061,9.65E+08,8.98E+00,1.40E+11,11.14531763,5210425131,9.71687316,3.86E+09,9.59E+00,1.85E+11,11.26722337,1313623351,9.11847086,6.75E+09,9.83E+00,2.56E+13,13.40903827
D,1699,TRUE,14,Vancomycin,476722.07,5.678265258,266964.36,5.426453287,19068.88,4.280325186,1208967161,9.082414504,20632531037,10.31455251,2.22E+09,9.35E+00,1.32E+11,11.1203699,5465141770,9.737601432,8.24E+09,9.92E+00,2.15E+11,11.33186441,5301149379,9.724370042,2.40E+10,1.04E+01,3.55E+13,13.55007173
A,1681,TRUE,18,water,58458030.36,7.766844178,133335.36,5.124945338,9523.95,3.978817107,23638454116,10.37361907,16181198043,10.20901067,5.12E+09,9.71E+00,2.26E+11,11.35374894,8193457726,9.913467217,4.08E+09,9.61E+00,3.83E+11,11.58271886,10695400472,10.02919705,2.01E+10,1.03E+01,6.44E+13,13.80914947
C,1683,TRUE,18,water,52849572.8,7.723041481,273326.2,5.436681263,19523.3,4.290553228,37426165886,10.57317534,11551936544,10.06265479,5528998528,9.74E+00,1.70E+11,11.23116874,9052954158,9.956790321,3229153802,9.51E+00,3.63E+11,11.55936551,14162201739,10.15113078,16858369454,1.02E+01,5.30E+13,13.72464282
D,1684,TRUE,18,water,45579533.86,7.658769879,668461.63,5.825076484,47747.26,4.678948454,56007535323,10.74824646,29020784287,10.46270915,31871295676,1.05E+01,2.65E+11,11.42355387,17661711267,10.24703278,1447219434,9.16E+00,6.40E+11,11.8063774,2729233350,9.43604067,14997414190,1.02E+01,1.40E+14,14.14626141
A,1686,TRUE,18,Ciprofloxacin,5055840.51,6.703793365,230860.3,5.363349256,16490.02,4.217221182,33639643312,10.52685138,10237005180,10.01017292,4234637452,9.63E+00,2.78E+11,11.44330524,14408980552,10.15863326,4038406200,9.61E+00,2.71E+11,11.43259413,3149594055,9.498254582,16852801699,1.02E+01,4.98E+13,13.69751529
B,1687,TRUE,18,Ciprofloxacin,13035459.32,7.115126339,337331.66,5.528057103,24095.12,4.381929094,45708440551,10.6599964,17167772215,10.23471394,5214183730,9.72E+00,3.06E+11,11.48504817,15310038548,10.18497628,3156460576,9.50E+00,3.56E+11,11.55189748,6071969962,9.783329614,16242519650,1.02E+01,5.62E+13,13.74984372
C,1688,TRUE,18,Ciprofloxacin,2510395.97,6.399742229,321551.18,5.507250108,22967.94,4.361122045,45315747941,10.65624915,10565252941,10.0238799,13512039794,1.01E+01,3.49E+11,11.54296602,14506551647,10.16156419,2071019256,9.32E+00,3.08E+11,11.48887491,1096948871,9.040186385,9267564265,9.97E+00,6.50E+13,13.81306166
D,1689,TRUE,18,Ciprofloxacin,28631575.65,7.456845249,550229.32,5.740543729,39302.09,4.594415646,57381057592,10.75876855,17457990262,10.24199425,4169952199,9.62E+00,3.38E+11,11.52845904,15186329215,10.18145281,9837314188,9.99E+00,3.64E+11,11.56097967,2457559953,9.390504121,64298226178,1.08E+01,6.31E+13,13.799891
A,1691,TRUE,18,Tetracyclin,1847287465,9.266534483,486952.07,5.687486216,34782.29,4.541358172,98155624695,10.99191519,141807399.7,8.151698894,18998087.25,7.28E+00,7.89E+11,11.89700104,572864329.8,8.758051781,98538229.89,7.99E+00,2.66E+12,12.42445203,377735678.3,8.577188007,1252858115,9.10E+00,2.41E+14,14.3826545
B,1692,TRUE,18,Tetracyclin,2827454114,9.451395566,436720.63,5.640203708,31194.33,4.494075662,30086931742,10.4783779,47758519.96,7.67905086,4716582.77,6.67E+00,3.04E+11,11.48259063,475401596.4,8.677060636,177121408.4,8.25E+00,6.36E+11,11.8037056,370276702.7,8.568526388,735874255.9,8.87E+00,7.23E+13,13.85918935
C,1693,TRUE,18,Tetracyclin,405255715.8,8.607729149,388867.72,5.589801894,27776.27,4.443673925,27970699510,10.44670333,72107185.63,7.857978545,5130276.27,6.71E+00,95272591181,10.97896798,55552.53,4.744703843,63607648.34,7.80E+00,5.17E+11,11.71388686,490251088.7,8.690418567,561080566.1,8.75E+00,5.30E+13,13.72402423
D,1694,TRUE,18,Tetracyclin,2133260184,9.329043828,304254.71,5.48323731,21732.48,4.337109289,50484549783,10.70315849,24992351.38,7.397807118,3405479.53,6.53E+00,3.87E+11,11.5882605,1050765.38,6.021505755,168426715.8,8.23E+00,9.66E+11,11.98498117,447037102.5,8.65034357,867560580,8.94E+00,1.22E+14,14.08746197
A,1696,TRUE,18,Vancomycin,807761.69,5.907283252,452346.55,5.655471282,32310.47,4.509343275,335705.76,5.525958793,58158841.87,7.76461575,28384745.88,7.45E+00,1.59E+11,11.20262997,2054299537,9.312663768,22365305.75,7.35E+00,2.77E+11,11.44262869,3017151474,9.479597114,203362083.7,8.31E+00,4.89E+13,13.68918184
B,1697,TRUE,18,Vancomycin,723070.43,5.859180601,212623.11,5.327610466,15187.36,4.181482288,147864.18,5.169862979,39183400.91,7.593102128,20123258.22,7.30E+00,81404274749,10.91064721,1388277006,9.142476131,8837527.51,6.95E+00,1.93E+11,11.28460216,2326704271,9.366741187,226899228.5,8.36E+00,2.59E+13,13.41346071
C,1698,TRUE,18,Vancomycin,579362.79,5.762950599,324443.16,5.511138623,23174.51,4.36501056,241710.16,5.383294906,31007496.64,7.491466705,39049052.19,7.59E+00,1.03E+11,11.0116085,1166604918,9.066923803,11969635.29,7.08E+00,2.02E+11,11.30557706,2164731137,9.335403964,134342644.3,8.13E+00,2.63E+13,13.41962371
D,1699,TRUE,18,Vancomycin,467340.85,5.669633744,261710.88,5.417821778,18693.63,4.271693643,265636.54,5.424287815,97150815.65,7.987446451,20002188.33,7.30E+00,1.46E+11,11.16578723,1797579841,9.254688189,13509889.26,7.13E+00,2.22E+11,11.34724022,3056409151,9.485211491,200769628.7,8.30E+00,3.01E+13,13.47852032
A,1681,FALSE,23,water,10026146.17,7.001134032,284718.15,5.454415153,20337.01,4.308287102,19135093161,10.28183058,5541835356,9.743653619,2936664313,9.47E+00,96417766685,10.98415707,4185356757,9.621732483,1351394346,9.13E+00,1.47E+11,11.16676451,1985502333,9.297870402,6029923607,9.78E+00,2.41E+13,13.38273727
C,1683,FALSE,23,water,23864814.52,7.377758063,226975.14,5.355978293,16212.51,4.209850257,41098712510,10.61382822,13227786800,10.12148719,4944815509,9.69E+00,1.75E+11,11.24287174,9403255722,9.973278247,2118975039,9.33E+00,3.16E+11,11.50010743,1927667423,9.285032108,10651618982,1.00E+01,5.55E+13,13.74413019
D,1684,FALSE,23,water,33199309.2,7.521129047,349203.85,5.543079023,24943.13,4.39695095,47541610317,10.67707389,12386759540,10.09295771,3781378869,9.58E+00,1.91E+11,11.28032792,9216487415,9.964565434,2748733188,9.44E+00,3.42E+11,11.53462127,1441713052,9.15887883,11256835643,1.01E+01,6.10E+13,13.78523015
A,1686,FALSE,23,Ciprofloxacin,82314704.35,7.915477423,648512.02,5.81191803,46322.29,4.665790021,46785510071,10.67011137,7601487329,9.880898576,3574227680,9.55E+00,2.31E+11,11.36432582,12831273554,10.10826976,7119735543,9.85E+00,2.83E+11,11.45176035,7003929825,9.845341786,21794636127,1.03E+01,5.11E+13,13.70836565
B,1687,FALSE,23,Ciprofloxacin,36401930.45,7.561124416,323367.4,5.509696235,23097.67,4.363568172,27255252495,10.43545021,4450921318,9.648449917,2061467191,9.31E+00,1.58E+11,11.19849763,8855647294,9.947220311,2776340127,9.44E+00,1.69E+11,11.22778133,4055951134,9.608092714,13870151799,1.01E+01,3.13E+13,13.49550687
C,1688,FALSE,23,Ciprofloxacin,74507644.51,7.872200834,326276.83,5.513586234,23305.49,4.367458238,25705953049,10.41003371,5437170305,9.735372936,3905999756,9.59E+00,1.26E+11,11.10097676,7096521037,9.851045495,2836277866,9.45E+00,1.82E+11,11.26055314,1493648713,9.174248469,9401433780,9.97E+00,3.90E+13,13.59095435
D,1689,FALSE,23,Ciprofloxacin,37259674.28,7.571239054,439456.98,5.642916367,31389.78,4.496788272,30065135661,10.47806317,6714274919,9.82699912,3685160708,9.57E+00,1.25E+11,11.09765289,5643883266,9.751578023,2426116449,9.38E+00,1.74E+11,11.24021966,685238997.2,8.835842071,9887782139,1.00E+01,3.81E+13,13.58136475
A,1691,FALSE,23,Tetracyclin,170271745.5,8.231142588,291775.33,5.465048569,20841.09,4.318920429,4480835407,9.651358991,83364.38,4.920980525,601057177.4,8.78E+00,80279897618,10.90460681,195822927.8,8.29186354,6429477782,9.8081757,79112796303,10.89824674,1282352570,9.108007447,18873695556,1.03E+01,2.05E+13,13.31209269
B,1692,FALSE,23,Tetracyclin,106935754.7,8.029122939,239843.09,5.379927211,17131.65,4.233799193,11205811780,10.04944332,163264617.4,8.212892075,1312798283,9.12E+00,81786493563,10.91268159,689720199.2,8.838672945,4688932402,9.67E+00,1.31E+11,11.11729119,808271212.1,8.907557111,14738357858,1.02E+01,2.04E+13,13.30934693
C,1693,FALSE,23,Tetracyclin,301805653.8,8.479727371,383071.55,5.583279899,27362.25,4.437151807,23400199013,10.36921955,109449.01,5.039211838,653957853.6,8.82E+00,1.23E+11,11.09036388,2715977262,9.43392613,14414435033,1.02E+01,1.55E+11,11.19127212,2231939001,9.348682321,25589179276,1.04E+01,2.83E+13,13.45167286
D,1694,FALSE,23,Tetracyclin,321972590.1,8.507818901,288395.15,5.459987952,20599.65,4.313859842,4430985549,9.646500334,82398.62,4.915919938,1427968007,9.15E+00,91956854918,10.96358411,624169512.6,8.795302552,11682063715,1.01E+01,1.76E+11,11.24445278,3223845832,9.508374265,37697366599,1.06E+01,3.04E+13,13.48353452
A,1696,FALSE,23,Vancomycin,252613.53,5.402456608,141463.57,5.150644614,10104.54,4.004516547,80836.33,4.907606588,4975476019,9.696834637,102965.27,5.01E+00,58778115362,10.76921566,5169483208,9.713447129,2955578261,9.470642464,92022055459,10.96389193,494819375.9,8.694446697,3586101623,9.55E+00,1.38E+13,13.14123649
B,1697,FALSE,23,Vancomycin,392568.97,5.593915968,219838.62,5.342103989,15702.76,4.195975993,125622.07,5.099065945,8780982621,9.943543118,99602.6,5.00E+00,95504177931,10.98002237,6885659655,9.837945553,5990602414,9.78E+00,1.15E+11,11.06179164,2382108483,9.376961536,9768686138,9.99E+00,1.96E+13,13.29218959
C,1698,FALSE,23,Vancomycin,490025.28,5.690218486,274414.16,5.438406518,19601.01,4.29227845,156808.09,5.195368465,11697883590,10.0681073,64663.74,4.81E+00,1.47E+11,11.16641235,15576923742,10.19248169,20992683186,1.03E+01,1.83E+11,11.26304398,9802465790,9.991335335,40632896587,1.06E+01,3.63E+13,13.56038851
D,1699,FALSE,23,Vancomycin,505829.6,5.70400424,283264.57,5.452192257,20233.18,4.306064145,161865.47,5.209154213,7678493274,9.885276008,208199.46,5.32E+00,1.19E+11,11.07484934,8866181166,9.947736601,15021115695,1.02E+01,1.24E+11,11.09416355,6585901345,9.818615221,28609721973,1.05E+01,2.55E+13,13.4057441
A,1681,FALSE,30,water,23609032.68,7.373078193,152316.34,5.182746496,10879.74,4.036618517,27482219608,10.43905181,9024743137,9.95543485,4972040523,9.70E+00,1.29E+11,11.11106751,4981832288,9.697389103,2157452157,9.33E+00,1.73E+11,11.23883365,1711382876,9.233347182,7999871765,9.90E+00,4.47E+13,13.65003734
C,1683,FALSE,30,water,44729361.89,7.650592703,213069.43,5.328521144,15219.25,4.182393251,43268314340,10.63616998,16223715472,10.21015032,5765050113,9.76E+00,1.90E+11,11.27965098,6973458189,9.843448201,3027107887,9.48E+00,3.39E+11,11.52991776,2252448302,9.352654832,13606005283,1.01E+01,7.18E+13,13.85596715
D,1684,FALSE,30,water,27405650.96,7.437840122,307928.66,5.488450112,21994.9,4.342321992,27757569427,10.44338143,4937856051,9.693538425,3336627006,9.52E+00,1.66E+11,11.21986733,5006040255,9.699494338,1686129376,9.23E+00,1.95E+11,11.29058882,1133617376,9.054466494,6396118217,9.81E+00,3.90E+13,13.59078612
A,1686,FALSE,30,Ciprofloxacin,70551506.9,7.848506294,439768.97,5.643224582,31412.07,4.497096557,51704265517,10.71352637,11609900690,10.0648285,3813425172,9.58E+00,2.55E+11,11.40633235,6527427931,9.814742085,5035354655,9.70E+00,2.35E+11,11.3705908,2657146914,9.424415567,16616984483,1.02E+01,5.51E+13,13.74112638
B,1687,FALSE,30,Ciprofloxacin,70808612.7,7.850086086,268577.78,5.42907008,19184.13,4.282942109,37562520635,10.57475473,9718678730,9.987607226,5720706667,9.76E+00,1.49E+11,11.17302884,8256848254,9.916814303,4162955556,9.62E+00,2.26E+11,11.35334872,3656494603,9.563064937,16147279683,1.02E+01,4.90E+13,13.68999307
C,1688,FALSE,30,Ciprofloxacin,70010577.68,7.845163661,229973.74,5.361678248,16426.7,4.215550326,39769030635,10.59954501,10399741138,10.01702253,5059422319,9.70E+00,1.90E+11,11.27775586,8430180306,9.925836863,3255771116,9.51E+00,2.91E+11,11.46327768,2468932385,9.392509196,13253058206,1.01E+01,6.12E+13,13.78702596
D,1689,FALSE,30,Ciprofloxacin,47577767.48,7.67740406,160735.7,5.206112346,11481.12,4.059984256,34098930841,10.53274076,9243450916,9.965834139,4103352822,9.61E+00,1.59E+11,11.2001772,5972479402,9.776154661,2687730542,9.43E+00,2.23E+11,11.34733782,433756770.1,8.637246266,9382372486,9.97E+00,5.04E+13,13.70225127
A,1691,FALSE,30,Tetracyclin,73361409.98,7.86546767,200167.56,5.301393695,14297.68,4.155265573,31798046346,10.50240044,12683474332,10.10323823,9149087166,9.96E+00,1.61E+11,11.20796003,9516537611,9.978478968,5616129768,9.75E+00,2.58E+11,11.41126101,2464920499,9.391802917,15655962567,1.02E+01,5.17E+13,13.71325359
B,1692,FALSE,30,Tetracyclin,291991225.9,8.465369801,368609.3,5.566566288,26329.24,4.420438323,56739503322,10.75388553,23693679369,10.37463251,10884506113,1.00E+01,2.45E+11,11.38924762,19610014884,10.29247792,26102804452,1.04E+01,4.04E+11,11.60654688,10737062392,1.00E+01,1.02E+11,1.10E+01,9.95E+13,13.99793
C,1693,FALSE,30,Tetracyclin,94360328.16,7.974789443,448115.53,5.651389995,32008.25,4.50526193,38601952427,10.58660927,15965716311,10.20318841,7342693107,9.87E+00,2.45E+11,11.38892317,8821474369,9.945541177,6049559709,9.78E+00,3.03E+11,11.48101529,3232833495,9.509583337,22082493350,1.03E+01,6.70E+13,13.82603137
D,1694,FALSE,30,Tetracyclin,69721573.13,7.843367178,225271.64,5.352706521,16090.83,4.206578447,42576340299,10.62916833,16460920682,10.21645412,11887906354,1.01E+01,2.07E+11,11.31581926,15201008571,10.1818724,7030084307,9.85E+00,2.93E+11,11.46688837,2840031770,9.453323198,21175534328,1.03E+01,6.93E+13,13.84075329
A,1696,FALSE,30,Vancomycin,47901857.55,7.680352355,272501.42,5.43536877,19464.39,4.289240798,155715.1,5.192330729,4788239316,9.680175848,1291851396,9.11E+00,1.95E+11,11.2901081,6485533903,9.811945734,4397005128,9.64E+00,1.51E+11,11.17994225,1597052991,9.203319326,11916098006,1.01E+01,1.63E+13,13.2116544
B,1697,FALSE,30,Vancomycin,25912693.45,7.413512557,206593.23,5.315116086,14756.66,4.168988071,118053.27,5.072078021,8184043160,9.912967911,2111677923,9.32E+00,1.55E+11,11.1905894,3022163792,9.480317998,4226307178,9.63E+00,1.36E+11,11.13409419,3602100497,9.556555825,9758578691,9.99E+00,2.36E+13,13.37283655
C,1698,FALSE,30,Vancomycin,28841763.73,7.460021815,253315.37,5.403661542,18093.95,4.257533386,144751.64,5.160623493,6274983476,9.797612587,2124230277,9.33E+00,1.64E+11,11.21547629,5665217204,9.753216565,3092256851,9.49E+00,1.62E+11,11.20896778,2297932242,9.361337219,8527680831,9.93E+00,2.18E+13,13.3392407
D,1699,FALSE,30,Vancomycin,27769700.81,7.443571201,170740.37,5.232336218,12195.74,4.086208157,97565.92,4.989298144,4801462982,9.681373585,2779409229,9.44E+00,1.32E+11,11.12203885,3819705882,9.582029923,2597692698,9.41E+00,1.13E+11,11.05211655,3025763185,9.480834934,7046698783,9.85E+00,1.96E+13,13.29303312
A,1681,FALSE,37,water,105577363.8,8.023570814,277209.88,5.442808705,19800.71,4.296680763,31582125882,10.49944136,8294515694,9.918791033,3817576094,9.58E+00,1.77E+11,11.24719231,8367778306,9.922610166,4568022847,9.66E+00,2.22E+11,11.34551096,4041324071,9.606523678,17860236706,1.03E+01,4.19E+13,13.62178574
C,1683,FALSE,37,water,51505478.11,7.711853423,310273.96,5.491745329,22162.43,4.345617377,20101320414,10.30322459,6161154438,9.789662095,2965332604,9.47E+00,1.27E+11,11.10452808,5593796331,9.74770665,2573057663,9.41E+00,2.03E+11,11.30699085,4159887367,9.619081572,11296188550,1.01E+01,2.88E+13,13.45989435
D,1684,FALSE,37,water,55917423.53,7.747547153,331713.53,5.520763186,23693.82,4.374635085,24286169118,10.38535901,15282516176,10.18419486,6954137206,9.84E+00,2.70E+11,11.43154066,13275649324,10.12305577,7266895676,9.86E+00,4.72E+11,11.67414254,4134572206,9.616430581,28408894412,1.05E+01,1.15E+14,14.05965807
A,1686,FALSE,37,Ciprofloxacin,44541243.78,7.64876234,257676.62,5.411075015,18405.47,4.264946912,20246019901,10.30633966,10439584080,10.0186832,3456547761,9.54E+00,2.18E+11,11.33903185,9057333085,9.957000339,4402589055,9.64E+00,2.90E+11,11.46305344,1774103507,9.248978954,15883922886,1.02E+01,5.58E+13,13.74667623
B,1687,FALSE,37,Ciprofloxacin,87072183.13,7.939879434,314827.11,5.498072123,22487.65,4.351944073,30808081325,10.48866465,13180012018,10.11991581,9602226807,9.98E+00,2.89E+11,11.46152254,13537565663,10.13154058,7598577139,9.88E+00,4.35E+11,11.63817565,3150519849,9.49838222,31640124398,1.05E+01,8.65E+13,13.93684035
C,1688,FALSE,37,Ciprofloxacin,51542413.79,7.712164753,379786.21,5.579539191,27127.59,4.433411213,26085886897,10.41640561,14724853793,10.16805099,8770348621,9.94E+00,2.35E+11,11.37042796,15837084828,10.19967524,6700513793,9.83E+00,3.91E+11,11.59267741,3106108621,9.492216639,28673858621,1.05E+01,7.48E+13,13.87400551
D,1689,FALSE,37,Ciprofloxacin,57442256.12,7.759231489,397720.86,5.59957837,28408.63,4.45345029,36902814388,10.56705949,6477168345,9.811385185,5380595108,9.73E+00,2.29E+11,11.35994736,11465724317,10.0594015,7062386187,9.85E+00,3.66E+11,11.56370292,699988719.4,8.845091041,27786484029,1.04E+01,7.61E+13,13.88158492
A,1691,FALSE,37,Tetracyclin,57776884,7.761754116,388696,5.589610071,27764,4.443482036,36176492000,10.55842645,15853244000,10.20011814,4428358000,9.65E+00,2.95E+11,11.47042372,15198013600,10.18178683,5633315600,9.75E+00,4.23E+11,11.62618223,931759840,8.969303988,19637477200,1.03E+01,6.76E+13,13.82998074
B,1692,FALSE,37,Tetracyclin,42420538.46,7.627576177,385641.26,5.586183493,27545.8,4.44005539,24807751259,10.3945874,15659789685,10.19478593,5376940979,9.73E+00,2.50E+11,11.39857188,13255040979,10.12238107,5555988706,9.74E+00,3.24E+11,11.51009306,1124970643,9.051141189,15183247273,1.02E+01,5.51E+13,13.74108539
C,1693,FALSE,37,Tetracyclin,100354868.3,8.001538445,333404.88,5.522971952,23814.63,4.376843838,32697492683,10.51451445,20487729756,10.31149384,7849303415,9.89E+00,2.73E+11,11.436029,10428428293,10.01821886,10914246829,1.00E+01,5.08E+11,11.70583464,2283108976,9.358526641,31602019512,1.05E+01,9.03E+13,13.95582672
D,1694,FALSE,37,Tetracyclin,47381224.68,7.675606282,365072.73,5.562379393,26076.62,4.416251298,36429042857,10.56144776,8863444286,9.947602519,3559459091,9.55E+00,2.82E+11,11.44967583,18060669351,10.25673384,5627335325,9.75E+00,4.04E+11,11.60686269,735621545.5,8.866654441,19359285195,1.03E+01,6.63E+13,13.82176827
A,1696,FALSE,37,Vancomycin,59984802.91,7.778041236,385931.64,5.586510385,27566.55,4.440382417,220532.36,5.343472325,14874907927,10.17245429,7859222109,9.90E+00,3.69E+11,11.56716287,12528994909,10.09791623,10629659927,1.00E+01,3.86E+11,11.58682014,2205323636,9.343472332,21750004364,1.03E+01,7.86E+13,13.89568437
B,1697,FALSE,37,Vancomycin,52758895.19,7.722295693,292293.05,5.465818489,20878.07,4.319690349,167024.6,5.22278044,11482941176,10.06005314,5346874973,9.73E+00,2.03E+11,11.30686446,8833513476,9.946133476,6394954332,9.81E+00,2.91E+11,11.46457598,1514913112,9.180387725,14121929840,1.01E+01,6.03E+13,13.78058803
