Mouse replicate,Mouse,timepoint after AB application,Day,Group,KB1,log10 KB1,YL2,log10 YL2,KB18,log10 KB18,YL27,log10 YL27,YL31,log10 YL31,YL32,log10 YL32,YL44,log10 YL44,YL45,log10 YL45,I46,log10 I46,I48,log10 I48,I49,log10 I49,YL58,log10 YL58,universal,log10 universal
C,1698,FALSE,37,Vancomycin,45493384.31,7.657948246,236416.99,5.373678684,16886.93,4.227550703,135095.42,5.130640626,7843978105,9.894536373,5442656928,9.74E+00,2.01E+11,11.30346174,7700439216,9.886515497,6221144314,9.79E+00,2.50E+11,11.39839838,2747503203,9.438938207,15893976732,1.02E+01,5.19E+13,13.71539574
D,1699,FALSE,37,Vancomycin,45850064.69,7.661339953,385757.76,5.586314671,27554.13,4.440186703,220433,5.343276611,18450242376,10.26600208,13743997756,1.01E+01,2.53E+11,11.402887,14143532574,10.1505579,7511254587,9.88E+00,4.44E+11,11.6470121,3075040396,9.487850825,17361854422,1.02E+01,7.70E+13,13.88625772
A,1681,FALSE,44,water,32738597.37,7.515060069,273963.16,5.437692167,19568.8,4.291564195,21662658271,10.33571175,17355566053,10.23943878,9792226015,9.99E+00,2.33E+11,11.3674752,12030896391,10.08029799,5128981692,9.71E+00,4.22E+11,11.62501184,2692666466,9.430182562,23815225940,1.04E+01,8.94E+13,13.95119516
C,1683,FALSE,44,water,25335099.03,7.403722606,229128.8,5.360079681,16366.34,4.213951569,17381056311,10.24007617,12502249450,10.09698816,4247066019,9.63E+00,2.08E+11,11.31707042,8373021100,9.922882186,3220896311,9.51E+00,3.94E+11,11.59506723,3035956634,9.482295564,15364722848,1.02E+01,6.68E+13,13.82471795
D,1684,FALSE,44,water,26900479.81,7.429760026,172281.21,5.236237913,12305.8,4.090109852,20587604176,10.31360581,15652978190,10.19459698,5357945522,9.73E+00,2.20E+11,11.34320568,10949701253,10.03940227,3091217077,9.49E+00,4.40E+11,11.64362833,1327795870,9.123131313,14643902552,1.02E+01,7.05E+13,13.84788531
A,1686,FALSE,44,Ciprofloxacin,175126407.8,8.243351639,177922.33,5.250230457,12708.74,4.104102495,27781300971,10.44375258,18643718447,10.27053254,7307524272,9.86E+00,2.84E+11,11.45299097,15148815534,10.18037868,9737434951,9.99E+00,4.00E+11,11.60172328,2973844660,9.473318279,29674902913,1.05E+01,8.30E+13,13.91908228
B,1687,FALSE,44,Ciprofloxacin,73664150,7.867256182,196700,5.29380436,14050,4.147676324,28844650000,10.46006527,9375565000,9.971997449,3362165000,9.53E+00,2.24E+11,11.35043798,12036635000,10.08050509,3253980000,9.51E+00,2.41E+11,11.38168714,1174580000,9.069882602,14232650000,1.02E+01,4.43E+13,13.64598688
C,1688,FALSE,44,Ciprofloxacin,114410325.4,8.058465221,214970.41,5.332378685,15355.03,4.186250669,42702337278,10.63045165,12397650888,10.0933394,4477526627,9.65E+00,2.84E+11,11.45295271,17550798817,10.24429689,6071378698,9.78E+00,3.58E+11,11.55416559,1839532544,9.264707476,20330059172,1.03E+01,7.04E+13,13.84740051
D,1689,FALSE,44,Ciprofloxacin,54563851.2,7.736905016,157829.32,5.198187685,11273.52,4.05205954,17609242888,10.24574068,9355896718,9.971085419,4908491904,9.69E+00,2.25E+11,11.35265516,14317374179,10.15586338,4323396061,9.64E+00,3.14E+11,11.49688539,456464945.3,8.659407431,15095247265,1.02E+01,6.00E+13,13.7781346
A,1691,FALSE,44,Tetracyclin,55510166.03,7.744372526,201227.95,5.303688303,14373.42,4.157560116,14675266575,10.166586,16831280274,10.22611715,5865794603,9.77E+00,2.06E+11,11.31441291,9910476301,9.996094527,6340117616,9.80E+00,3.43E+11,11.5355941,1255518644,9.098823166,21071440548,1.03E+01,5.96E+13,13.77560826
B,1692,FALSE,44,Tetracyclin,59639917.53,7.775537034,252635.05,5.402493603,18045.36,4.256365551,17226101443,10.236187,21275480412,10.32787938,12602880000,1.01E+01,2.30E+11,11.36255598,14075381443,10.14846017,7779355052,9.89E+00,4.24E+11,11.627803,1729286928,9.237867059,20120577320,1.03E+01,6.42E+13,13.80720546
C,1693,FALSE,44,Tetracyclin,55779555.79,7.746475051,355607.37,5.550970753,25400.53,4.404842779,19880991947,10.29843805,16804988211,10.22543821,5788779947,9.76E+00,2.83E+11,11.4513381,11481037895,10.05998115,6124066895,9.79E+00,4.20E+11,11.62311588,1135403526,9.055150239,22855393579,1.04E+01,7.14E+13,13.85370369
D,1694,FALSE,44,Tetracyclin,51587082.69,7.712540969,201119.23,5.303453598,14365.66,4.157325584,16951478022,10.22920757,15227598901,10.18263143,4938913681,9.69E+00,2.45E+11,11.38904907,10636334176,10.02679197,5882737500,9.77E+00,3.70E+11,11.56843993,1370627558,9.13691946,19810244231,1.03E+01,5.64E+13,13.75127602
A,1696,FALSE,44,Vancomycin,68476398.77,7.835540912,168335.31,5.226175223,12023.95,4.080047162,7680899654,9.885412091,10377871778,10.0161083,5268895160,9.72E+00,2.17E+11,11.33580279,7809555926,9.892626339,6405158494,9.81E+00,2.55E+11,11.40658787,2179942247,9.338444988,19418680247,1.03E+01,4.79E+13,13.68003893
B,1697,FALSE,44,Vancomycin,191058454.6,8.281166261,230190.91,5.36208817,16442.21,4.215960191,10370100455,10.01578296,12843008506,10.10866677,4700827208,9.67E+00,2.11E+11,11.32520153,8607495779,9.934876818,8656822403,9.94E+00,3.45E+11,11.53817897,2767223571,9.442044248,27063874026,1.04E+01,5.14E+13,13.71136596
C,1698,FALSE,44,Vancomycin,59026693.69,7.771048457,168441.44,5.226448946,12031.53,4.080320858,10610607658,10.02574026,10283350000,10.01213462,5866574775,9.77E+00,1.78E+11,11.24970209,8441322523,9.926410494,7724243243,9.89E+00,3.04E+11,11.48275356,3041571171,9.483097983,23329139640,1.04E+01,5.57E+13,13.74562044
D,1699,FALSE,44,Vancomycin,46046809.32,7.663199542,263662.71,5.421048712,18833.05,4.274920659,2638510424,9.421358814,9013498136,9.954893373,4376801017,9.64E+00,1.82E+11,11.26106531,10685873051,10.02881001,5887211695,9.77E+00,2.62E+11,11.4176228,3363582881,9.526802133,16170057458,1.02E+01,4.02E+13,13.60431895
A,1681,TRUE,49,water,28366983.26,7.452813152,285916.32,5.456238945,20422.59,4.310110819,27162050209,10.43396255,10809679080,10.0338128,3667897908,9.56E+00,1.97E+11,11.29486286,11604117992,10.06461214,4686985356,9.67E+00,3.21E+11,11.50683908,3006205858,9.478018717,17146810042,1.02E+01,5.22E+13,13.71750158
C,1683,TRUE,49,water,42951017.49,7.632973457,238522.11,5.377528643,17037.29,4.231400516,23749987459,10.37566338,16379654191,10.21430473,3812946337,9.58E+00,1.90E+11,11.27984254,16096835116,10.2067405,5992016205,9.78E+00,5.27E+11,11.72164,3552275743,9.55050667,27055222442,1.04E+01,7.48E+13,13.8739643
D,1684,TRUE,49,water,54038013.7,7.732699377,252177.4,5.401706163,18012.67,4.255578093,23218333219,10.36583104,18679140068,10.27135688,7570725719,9.88E+00,2.31E+11,11.36448158,14822627158,10.17092518,8202970479,9.91E+00,5.04E+11,11.70211504,4236580274,9.62701544,36980014041,1.06E+01,6.84E+13,13.83501864
A,1686,TRUE,49,Ciprofloxacin,33647276.84,7.526949921,301383.16,5.479118982,21527.37,4.332990975,19447824632,10.28887103,7939293474,9.899781856,3224799789,9.51E+00,1.99E+11,11.29875704,8247134842,9.916303095,3728540211,9.57E+00,2.34E+11,11.36842078,1695710811,9.229351789,12903504632,1.01E+01,3.64E+13,13.56113479
B,1687,TRUE,49,Ciprofloxacin,53556242.31,7.728810098,180976.92,5.257623193,12926.92,4.111495061,15770846154,10.197855,12477066154,10.09611248,4823035000,9.68E+00,2.87E+11,11.4578486,18007203846,10.25544628,7126612692,9.85E+00,3.47E+11,11.53979222,5890798846,9.770174193,25970188462,1.04E+01,3.43E+13,13.53506868
C,1688,TRUE,49,Ciprofloxacin,77085771.43,7.886974223,192165.38,5.283675149,13726.1,4.137547159,22126471429,10.34491216,16334057692,10.21309409,8422334286,9.93E+00,2.74E+11,11.43749054,20547970055,10.31276892,7930939945,9.90E+00,4.55E+11,11.65816123,2042443516,9.310150055,23677520604,1.04E+01,5.34E+13,13.72716129
D,1689,TRUE,49,Ciprofloxacin,73859817.66,7.868408231,150383.57,5.17720039,10741.68,4.03107221,14845006982,10.17158041,10008026776,10.00034846,3991609692,9.60E+00,1.80E+11,11.25638095,10752425462,10.03150644,6631915565,9.82E+00,2.84E+11,11.45399067,500455047.2,8.699365074,18529404517,1.03E+01,3.57E+13,13.55312538
A,1691,TRUE,49,Tetracyclin,80098019.58,7.903621778,182425.94,5.261086593,13030.42,4.114958414,27819956368,10.44435644,25018415094,10.39825979,17460768868,1.02E+01,2.56E+11,11.40854183,20809587972,10.31826348,9561725519,9.98E+00,6.67E+11,11.8242287,342309252.4,8.534418638,21852021934,1.03E+01,7.60E+13,13.88092501
B,1692,TRUE,49,Tetracyclin,80306626.97,7.904751385,413951.69,5.61694966,29567.98,4.470821656,53636311236,10.7294589,18166565393,10.25927283,22631330000,1.04E+01,2.00E+11,11.30044765,20534960393,10.31249387,8305644888,9.92E+00,5.53E+11,11.74243131,1598740545,9.203777989,24313747921,1.04E+01,1.40E+14,14.14540775
C,1693,TRUE,49,Tetracyclin,96605236.78,7.985000669,374854.02,5.573862173,26775.29,4.427734183,44714729885,10.65045061,12996724483,10.11383391,7965647989,9.90E+00,2.23E+11,11.34869224,13152021149,10.1189925,6677756667,9.82E+00,4.30E+11,11.63347957,542735074.7,8.734587889,18817671954,1.03E+01,8.55E+13,13.93206922
D,1694,TRUE,49,Tetracyclin,49496522.82,7.69457469,237149.66,5.375022506,16939.26,4.228894434,38469063423,10.58511161,16256609497,10.21102997,19039730201,1.03E+01,1.83E+11,11.26352245,17159472148,10.23450392,5493402584,9.74E+00,4.51E+11,11.65442876,857465429.5,8.93321662,17498257383,1.02E+01,1.11E+14,14.0452682
A,1696,TRUE,49,Vancomycin,37214394.46,7.570710957,218632.62,5.339714959,15616.62,4.193587043,31795428923,10.50236469,9776001231,9.990161248,3652726338,9.56E+00,2.13E+11,11.32871997,13161683446,10.11931144,3494998523,9.54E+00,3.04E+11,11.48228317,1249485397,9.096731185,10261677969,1.00E+01,5.40E+13,13.73278847
B,1697,TRUE,49,Vancomycin,125962004,8.100239561,535195.16,5.728512177,38228.23,4.58238419,52410897581,10.7194216,22730503065,10.35660905,13888314435,1.01E+01,2.68E+11,11.42791597,19159986774,10.2823952,10271924274,1.00E+01,5.44E+11,11.73589418,2549822661,9.406509977,26522743065,1.04E+01,6.25E+13,13.79563605
C,1698,TRUE,49,Vancomycin,71859426.82,7.856483749,168260.91,5.225983233,12018.64,4.079855327,26933764091,10.43029705,9677406000,9.985758962,5199262091,9.72E+00,2.65E+11,11.4226719,16092954091,10.20663577,5958839909,9.78E+00,3.23E+11,11.50960705,2022736500,9.305939311,16790035000,1.02E+01,6.50E+13,13.8126507
D,1699,TRUE,49,Vancomycin,46686209.39,7.669188614,212278.96,5.326906951,15162.78,4.180778834,26049661489,10.41580208,9000628091,9.954272817,3490472686,9.54E+00,1.70E+11,11.23038505,13359928252,10.12580413,4165216537,9.62E+00,2.74E+11,11.43725576,1959031586,9.292041438,12512328673,1.01E+01,4.35E+13,13.63881261
A,1681,TRUE,53,water,87119881.01,7.940117274,178550.48,5.251761022,12753.61,4.105633132,29282278846,10.46660487,19755335337,10.29568441,20737362981,1.03E+01,2.30E+11,11.36138782,12141432692,10.08426994,8027119471,9.90E+00,4.12E+11,11.61523861,2707590505,9.432582982,25519965144,1.04E+01,1.24E+14,14.09454799
C,1683,TRUE,53,water,76514516.13,7.883743836,297556.45,5.473569369,21254.03,4.327441289,59723830645,10.77614766,17071238710,10.23226504,17360293548,1.02E+01,2.44E+11,11.38813852,18958596774,10.27780619,5137099597,9.71E+00,3.73E+11,11.57221269,2153033468,9.333050781,21186019355,1.03E+01,9.77E+13,13.99001012
D,1684,TRUE,53,water,81470834.2,7.911002163,168951.52,5.227762103,12067.97,4.081634222,45809996537,10.66096026,29494107359,10.46973526,22832590476,1.04E+01,3.32E+11,11.52144015,33331720346,10.52285773,8010715411,9.90E+00,7.30E+11,11.86331751,1975525931,9.295682735,23544600433,1.04E+01,1.45E+14,14.16117627
A,1686,TRUE,53,Ciprofloxacin,18875240.88,7.275892503,169393.19,5.228895947,12099.51,4.082767783,31289341606,10.49539642,9969999027,9.998695116,4924501946,9.69E+00,2.24E+11,11.34946986,15777765450,10.1980455,5206420608,9.72E+00,2.83E+11,11.45216992,1038743224,9.016508204,19032534550,1.03E+01,7.20E+13,13.8574308
B,1687,TRUE,53,Ciprofloxacin,25526347.23,7.406988673,188287.07,5.274820497,13449.08,4.128692577,32439172559,10.51106977,11696661847,10.06806193,4596894354,9.66E+00,2.25E+11,11.3524488,17120674406,10.23352087,4582100369,9.66E+00,2.71E+11,11.43339857,2118229551,9.325973022,18546276517,1.03E+01,6.98E+13,13.84402712
C,1688,TRUE,53,Ciprofloxacin,53177513.36,7.725728025,254003.82,5.404840248,18143.13,4.258712212,46482698473,10.66729133,10882249237,10.03671867,5481039504,9.74E+00,2.73E+11,11.43682551,16361474427,10.21382244,5882002672,9.77E+00,2.56E+11,11.4079311,1734664637,9.239215525,24547654580,1.04E+01,3.86E+13,13.58647928
D,1689,TRUE,53,Ciprofloxacin,15540667.2,7.19146966,119216.08,5.076334837,8515.43,3.930206583,27283450804,10.4358993,16443303215,10.21598907,12117462701,1.01E+01,2.14E+11,11.32953415,19304489068,10.28565831,4985786656,9.70E+00,3.20E+11,11.5053942,1158950579,9.064064917,17558825080,1.02E+01,9.63E+13,13.98366958
A,1691,TRUE,53,Tetracyclin,883914917.9,8.946410464,251827.61,5.401103344,17987.69,4.254975394,34734222761,10.54075759,32791552.61,7.51576198,5027558.4,6.70E+00,2.87E+11,11.45746405,4919632.28,6.691932642,17111686231,1.02E+01,6.25E+11,11.7955547,402024794.8,8.604252839,515527097,8.71E+00,1.03E+14,14.0137344
B,1692,TRUE,53,Tetracyclin,811825194.4,8.909462525,147738.89,5.169494832,10552.78,4.023366884,24851791667,10.3953577,61607116.67,7.789630883,8278654.17,6.92E+00,1.84E+11,11.26541221,10352275000,10.0150358,29336722222,1.05E+01,5.77E+11,11.76111559,1343368611,9.128195196,694372777.8,8.84E+00,1.20E+14,14.08027285
C,1693,TRUE,53,Tetracyclin,1163992077,9.065950024,220423.23,5.343257362,15744.52,4.197129425,46147176774,10.66414514,143700198.7,8.157457369,23317628.39,7.37E+00,2.31E+11,11.36296664,393455.46,5.594895576,17067055484,1.02E+01,6.39E+11,11.80533431,136882823.2,8.136348954,1026070116,9.01E+00,1.20E+14,14.07970932
D,1694,TRUE,53,Tetracyclin,1518111680,9.181303722,120965.07,5.082659981,8640.36,3.936531838,25696437891,10.40987292,106276458,8.026437072,12951903.29,7.11E+00,1.39E+11,11.14200757,195704.21,5.291600168,19026078089,1.03E+01,9.11E+11,11.95937248,207973523.9,8.318008051,1932849077,9.29E+00,5.36E+13,13.729134
A,1696,TRUE,53,Vancomycin,8101121.46,6.908545144,143400.81,5.156551604,10242.91,4.010423357,3064680.16,6.486385157,147190688.3,8.167880336,104170445.3,8.02E+00,2.61E+11,11.41594108,11123805668,10.04625339,165627935.2,8.22E+00,3.88E+11,11.58894812,24511295547,10.38936627,216432793.5,8.34E+00,7.37E+13,13.86757531
B,1697,TRUE,53,Vancomycin,8812097.28,6.945079283,252134.4,5.401632103,18009.6,4.255504067,1928828.16,6.285293538,73875379.2,7.868499723,27788812.8,7.44E+00,2.07E+11,11.31544552,6778813440,9.831153682,149119488,8.17E+00,3.31E+11,11.52032236,2730255360,9.436203268,231423360,8.36E+00,4.61E+13,13.66408324
C,1698,TRUE,53,Vancomycin,1565351.1,6.194611763,147475.88,5.168720996,10533.99,4.022592902,1816060.09,6.259130214,82028189.69,7.913963127,27925610.75,7.45E+00,1.31E+11,11.11811255,135677807,8.132508815,369743092.1,8.567900069,47034270833,10.67241442,1915079605,9.282186831,100083450.7,8.00E+00,3.01E+13,13.47789506
D,1699,TRUE,53,Vancomycin,4743835.02,6.676129577,146156.89,5.164819293,10439.78,4.018691347,3329245.13,6.522345773,82108852.22,7.914389981,65801919.33,7.82E+00,2.32E+11,11.36465229,8823700178,9.945650743,311418571.1,8.49E+00,1.93E+11,11.28445329,23437301111,10.3699076,235208193.3,8.37E+00,3.53E+13,13.54735128
A,1681,FALSE,58,water,60967561.8,7.785098827,263928.84,5.421486849,18852.06,4.275358813,47639155431,10.67796405,11115174532,10.04591629,3989095880,9.60E+00,2.72E+11,11.43492641,12291543071,10.08960641,6287161985,9.80E+00,3.63E+11,11.55978936,2567650562,9.409535919,21453644195,1.03E+01,7.98E+13,13.90210955
C,1683,FALSE,58,water,78345550.32,7.894014336,386346.5,5.586976982,27596.18,4.440848969,44788597452,10.65116746,7878708917,9.896455056,6435428790,9.81E+00,2.66E+11,11.42492572,11027432866,10.04247442,4360196178,9.64E+00,3.19E+11,11.50380702,3998686242,9.601917328,16786755287,1.02E+01,3.83E+13,13.58355128
D,1684,FALSE,58,water,69538143.12,7.84222309,209092.35,5.320338144,14935.17,4.17421017,33275554740,10.5221253,7920119694,9.898731745,6483356514,9.81E+00,2.65E+11,11.42389765,12875608502,10.10976776,4623928073,9.67E+00,3.00E+11,11.47740635,2453848135,9.389847681,17429341284,1.02E+01,7.69E+13,13.88593312
A,1686,FALSE,58,Ciprofloxacin,74209488.34,7.870459437,238178.09,5.376901808,17012.72,4.230773754,39792754064,10.599804,9095000565,9.95880273,4787379647,9.68E+00,3.28E+11,11.51610549,13424738021,10.12790582,6031009541,9.78E+00,3.44E+11,11.53655466,703816261.5,8.847459297,16908943251,1.02E+01,7.88E+13,13.8964485
B,1687,FALSE,58,Ciprofloxacin,82381952.84,7.915832083,210234.66,5.322704317,15016.76,4.17657624,38668160511,10.58735351,10348050256,10.01485853,5281394972,9.72E+00,2.15E+11,11.33312471,17314325852,10.23840559,5770941392,9.76E+00,3.36E+11,11.52604836,2308076222,9.363250147,19041253409,1.03E+01,7.55E+13,13.87805796
C,1688,FALSE,58,Ciprofloxacin,43071352.03,7.634188505,258908.94,5.413147047,18493.5,4.267019112,42017222764,10.62342734,8357210813,9.922061358,3191977398,9.50E+00,2.32E+11,11.36462415,19972975610,10.30044277,3402803252,9.53E+00,3.08E+11,11.48869452,1186542699,9.074283371,10999931382,1.00E+01,5.59E+13,13.74731313
D,1689,FALSE,58,Ciprofloxacin,97589496.75,7.989403078,152177.87,5.182351501,10869.85,4.036223551,34566117137,10.5386506,13978624729,10.14546445,5728409978,9.76E+00,3.27E+11,11.51464602,29337720174,10.46742636,8764358568,9.94E+00,5.37E+11,11.72959887,1095680694,9.039684009,24739774403,1.04E+01,1.22E+14,14.08621742
A,1691,FALSE,58,Tetracyclin,285750122.5,8.455986425,171842.86,5.235131492,12274.49,4.089003456,38222761224,10.58232206,2299011939,9.361541227,2366521633,9.37E+00,2.02E+11,11.3049061,5194564082,9.715549108,16460090816,1.02E+01,2.88E+11,11.45951612,1936914490,9.287110448,52903051020,1.07E+01,5.76E+13,13.76008381
B,1692,FALSE,58,Tetracyclin,112303121.6,8.050391828,294042.21,5.468409678,21003.02,4.322281746,31273489447,10.49517634,6254697889,9.796206337,4897903116,9.69E+00,1.73E+11,11.23688979,15042359397,10.17731596,10774546734,1.00E+01,2.83E+11,11.45229409,1331801186,9.124439397,28984160804,1.05E+01,4.08E+13,13.61075489
C,1693,FALSE,58,Tetracyclin,214833853.4,8.332102718,452894.74,5.655997277,32349.62,4.509869184,82329793233,10.91555702,8993195489,9.953914034,7207496241,9.86E+00,3.61E+11,11.55714373,6343761278,9.802346832,21787471805,1.03E+01,5.98E+11,11.77704093,4079287594,9.610584325,53635676692,1.07E+01,5.54E+13,13.74362655
D,1694,FALSE,58,Tetracyclin,283143060.8,8.452005923,332271.82,5.52149351,23733.7,4.375365448,55157122652,10.7416016,1505428696,9.17766019,3204049724,9.51E+00,1.69E+11,11.2288211,7889082431,9.897026494,17354082652,1.02E+01,3.17E+11,11.50052188,1018887812,9.008126367,54682448619,1.07E+01,5.66E+13,13.75303582
A,1696,FALSE,58,Vancomycin,405874.44,5.608391702,227289.69,5.356579736,16234.98,4.210451758,129879.82,5.113541678,11560927534,10.06299268,319991.41,5.51E+00,2.98E+11,11.474088,25813614350,10.41184882,22306859193,1.03E+01,2.50E+11,11.39712625,4450007354,9.648360729,29791183857,1.05E+01,4.86E+13,13.68626795
B,1697,FALSE,58,Vancomycin,448277.29,5.651546738,245247.44,5.389604483,17517.67,4.243476341,140141.4,5.146566452,8504830930,9.929665685,177278.87,5.25E+00,2.01E+11,11.30304046,13118986372,10.11790028,13238106558,1.01E+01,1.71E+11,11.23234799,1853369953,9.267962118,25768499070,1.04E+01,2.33E+13,13.36667506
C,1698,FALSE,58,Vancomycin,461141.03,5.663833765,258238.97,5.412021781,18445.64,4.265893728,147565.13,5.168983745,12926705231,10.11148785,315420.46,5.50E+00,2.90E+11,11.46234558,27225766154,10.43498011,12401004462,1.01E+01,2.10E+11,11.32317988,3021396000,9.48020765,24034670256,1.04E+01,3.48E+13,13.5409748
